d4,Nf6,Nf3,d6,g3,Nbd7,Bg2,e5,dxe5,dxe5,O-O,Be7,a4,a5,Na3,c6,Nc4,Qc7,b3,O-O,Bb2,e4,Nfe5,Nc5,Qc1,Be6,f4,b5,axb5,cxb5,Ne3,Qb6,Kh1,Rfc8,Bd4,Qb7,Qb2,a4,b4,Na6,c3,Nc7,g4,Ncd5,Nf5,Bxf5,gxf5,Nb6,Rg1,Nc4,Qc1,a3,e3,a2,Bf1,Kf8,Rg2,Nd5,Rgxa2,Rxa2,Rxa2,Nd6,Qd2,Nxf5,Bg2,Nf6,Ra7,Qb8,Qa2,Rd8,Qxf7#,1-0
d4,Nf6,Bg5,d5,e3,c5,Bxf6,gxf6,Nf3,Nc6,c3,Qb6,Qb3,c4,Qc2,Bf5,Qxf5,Qxb2,Qxd5,Qxa1,Qb5,O-O-O,Bxc4,a6,Qb6,Rd6,O-O,Nxd4,Qc5+,Nc6,Nbd2,Qb2,Bxa6,bxa6,Nc4,Qb5,Nxd6+,exd6,Qa3,d5,Qc1,Bd6,Rd1,Ne5,Nd4,Qd7,c4,Nxc4,e4,Qa4,exd5,Kb7,Nf5,Ba3,Qb1+,Ka8,d6,Rb8,Qe4+,Ka7,Qd4+,Nb6,Qd2,Qe4,Ne7,Nc4,Qc3,Bb2,Qe1,Qxe1+,Rxe1,Nxd6,Nc6+,Ka8,Nxb8,Kxb8,Re7,Be5,g3,a5,Rd7,Kc8,Ra7,Bc3,Ra8+,Kd7,Rh8,Ke6,Rxh7,Ne4,Rh4,f5,f3,Nd2,Kg2,Bb4,Rd4,Nb1,Rd3,Na3,h4,f6,h5,Kf7,Rd5,f4,g4,Nb1,Rd3,Na3,Rd7+,Kg8,Kh3,Nc4,Rd4,Nd2,Rxf4,Nb1,Rxf6,Nc3,h6,Nxa2,g5,Nc3,g6,Nd5,Ra6,Nf4+,Kg4,Nxg6,Rxg6+,Kh7,Ra6,Bd2,f4,Bc3,Kg5,Bd2,Ra7+,Kh8,Kg6,Bxf4,h7,Bb8,Ra8,a4,Rxb8#,1-0
e4,c5,Nc3,e6,Nf3,a6,g3,b5,d4,cxd4,Nxd4,Bb7,Bg2,Nf6,O-O,b4,Na4,Bxe4,Bxe4,Nxe4,Re1,Nc5,c3,Nxa4,Qxa4,Be7,cxb4,O-O,Be3,d5,Rac1,g6,h4,Qd7,Qxd7,Nxd7,a3,Rfc8,f4,Nf6,Nc6,Bf8,Bd4,Ne4,Kg2,Bd6,Be5,Bf8,g4,f6,Bd4,Kf7,g5,f5,h5,Bd6,Be5,Bxe5,Nxe5+,Kg7,h6+,Kf8,Red1,Ke7,Kf3,Kd6,Ke3,Nxg5,Nc4+,Rxc4,Rxc4,Ne4,Rc2,e5,Rdc1,d4+,Kd3,Kd5,Rc5+,Nxc5+,Rxc5+,Kd6,Rxe5,Rc8,Kxd4,Rc2,Ra5,Rd2+,Kc3,Rf2,Rxa6+,Kd5,Ra7,Rxf4,Rxh7,Rh4,a4,f4,a5,Rh3+,Kd2,Rh2+,Ke1,Ke4,a6,Kf3,a7,Rh1+,Kd2,Kf2,a8=Q,f3,Rf7,Kg2,Qxf3+,Kh2,Rf4,Kg1,Rg4+,Kh2,Qg2#,1-0
d4,d5,Nf3,Nc6,Nc3,e6,h3,h6,a3,g5,b3,a6,g3,Bg7,Bg2,Nf6,Bb2,b6,O-O,g4,hxg4,Nxg4,e3,h5,a4,h4,Nxh4,Rxh4,gxh4,Qxh4,Qxg4,Qxg4,Ne2,Bd7,Rfe1,O-O-O,Nf4,Rg8,Rad1,Bh6,Rd2,Bxf4,f3,Bh2+,Kxh2,Qg3+,Kg1,Qxe1+,Kh2,Qxd2,Ba3,Qxg2#,0-1
e4,c6,d4,d5,Nc3,dxe4,Nxe4,Nf6,Nxf6+,exf6,Bc4,Bd6,Qe2+,Be7,Nf3,O-O,Be3,Re8,O-O-O,Nd7,d5,Qc7,dxc6,bxc6,Qd3,Rb8,Rhe1,Nf8,g3,Qb7,Bb3,Bg4,Bf4,Rbd8,Qe3,Rxd1+,Rxd1,c5,Bd5,Qc8,Qb3,Ne6,Re1,c4,Bxc4,Nc5,Qe3,Ne6,Bxe6,Bxe6,Nd4,Bc5,Qc3,Bxa2,Rxe8+,Qxe8,Be3,Bd6,Qc6,Qxc6,Nxc6,a6,b3,Ba3+,Kd2,Kf8,Nb8,a5,Nc6,a4,bxa4,Bd5,Nd4,Ke8,Nb3,Bb4+,Kd3,Bc6,a5,Bb5+,c4,Ba6,Bc5,Be1,Bb6,Kd7,Nc5+,Kc6,Nxa6,Kb7,Nc5+,Ka8,Ne4,g6,Nd6,f5,Nxf7,h6,Ne5,f4,gxf4,g5,fxg5,hxg5,h3,Bxa5,Bxa5,Kb7,Nf3,Kc8,Nxg5,Kd7,f4,Kc6,c5,Kxc5,f5,Kb5,Ke4,Kxa5,Ke5,Kb5,Ke6,Kc4,f6,Kd3,f7,Kc3,f8=Q,Kc2,h4,Kd2,h5,Ke2,h6,Kd2,h7,Ke2,h8=Q,Ke3,Qe5+,Kd3,Qff4,Kc2,Qee3,Kb1,Qf1+,Kc2,Qff2+,Kb1,Qee1#,1-0
d4,d5,Nf3,Nc6,Nc3,e6,a3,h6,e3,a6,h3,b5,g4,Nf6,Bg2,Bb7,b3,Be7,g5,hxg5,Nxg5,O-O,h4,g6,f4,b4,axb4,Nxb4,Bf3,Re8,h5,gxh5,Bxh5,Nxh5,Qxh5,Bf6,Qxf7#,1-0
e4,e5,Nf3,Nc6,Bc4,Bc5,c3,Nf6,d4,exd4,cxd4,Bb4+,Bd2,Nxe4,Bxb4,Nxb4,Bxf7+,Kxf7,Qb3+,Kf8,Qxb4+,Qe7,Qxe7+,Kxe7,O-O,Kd8,Re1,Nf6,Ng5,Rf8,Nc3,d6,d5,h6,Nf3,a5,Rad1,a4,Rd4,a3,b4,Bd7,Nh4,Ra6,f3,Rb6,Ng6,Rf7,g4,Ne8,Kg2,c5,dxc6,bxc6,Re3,Kc7,h4,h5,Kg3,hxg4,fxg4,Rf1,h5,Nf6,Re7,Rg1+,Kh4,Nxg4,Nf8,Ne5,b5,Nf3#,0-1
d4,Nf6,Bg5,e6,e3,b6,Qf3,d5,Nd2,Be7,O-O-O,Bb7,Bd3,Nbd7,Qh3,Ne4,Bxe7,Qxe7,Bxe4,dxe4,Ne2,O-O-O,Nc3,f5,g4,g6,gxf5,exf5,Rhg1,Kb8,Kb1,Nf6,Nc4,Ng4,Qg2,Qe6,b3,Ba6,Nb2,Qc6,Nca4,Be2,Rc1,Bf3,Qg3,Nf6,c4,Qd6,Qh4,Rhf8,c5,Qe6,cxb6,axb6,Nc4,Nd5,Ne5,Kb7,Qxh7,Rh8,Qxg6,Qxg6,Rxg6,Rxh2,Nc3,Nxc3+,Rxc3,Rxf2,Rg7,Rc8,Nc4,Kb8,a4,Re2,a5,bxa5,Nxa5,Re1+,Kb2,Be2,Ka3,Bd3,Kb4,Rxe3,Nc6+,Kb7,Ne7,Rb8,Nd5,Re1,Rgxc7+,Ka6+,Kc5,Rb5+,Kd6,Rb1,b4,R1xb4,Ra3+,Ra5,Nxb4+,Kb5,Rxa5+,Kxa5,Ke5,Bb5,Nc2,Ka4,Ne3,Bd3,Kf4,Bc2,Rf7,Bd3,Rxf5,Kb3,Re5,Kc3,Rxe4,Bxe4,Kxe4,Kb4,Ke5,Kb5,d5,Kb6,Ke6,Kb5,Ke7,Kb4,d6,Kc3,d7,Kb3,Nd5,Kc4,Nf6,Kc3,d8=Q,Kc2,Qd7,Kb2,Qe6,Kb1,Nd5,Ka1,Nb6,Kb1,Qc4,Kb2,Qb5+,Ka2,Nc4,Ka1,Qb2#,1-0
c4,e5,Nc3,Bb4,g3,Bxc3,bxc3,d6,Bg2,Nc6,Nf3,f5,O-O,Nf6,Rb1,O-O,d3,Qe8,c5,dxc5,Ba3,b6,d4,e4,Ne1,Na5,dxc5,Nc4,Bc1,bxc5,Bf4,Qf7,Nc2,Nd5,Bd2,Be6,Qc1,Rad8,Na3,Ne5,Bf4,Ng6,Nb5,Ndxf4,gxf4,Nh4,Kh1,Bc4,Qe3,a6,Na3,Bxa2,Ra1,Bd5,Qxc5,c6,Qe3,Rb8,Nc2,Rb2,Nd4,c5,Qc1,Rfb8,Nc2,e3,Nxe3,Nxg2,Nxg2,Qg6,Rg1,Rxe2,Qd1,Bf3,Qd3,Qc6,Raf1,h6,Qxf5,Rbb2,Qh3,Rxf2,Rxf2,Rxf2,Qg3,a5,h3,a4,Qxf2,a3,Qa2+,Bd5,Qxa3,Bf3,Qc1,Qe6,Qf1,Qxh3#,0-1
Nf3,c5,g3,Nc6,d4,d5,Bg2,cxd4,Nxd4,e6,O-O,Nf6,c4,Be7,Nc3,O-O,cxd5,exd5,Bg5,Be6,Nxe6,fxe6,Bh3,Qd7,e4,d4,Bxf6,Bxf6,Qb3,Rfe8,Rad1,Rad8,Nd5,Be7,Nf4,Kh8,Bxe6,Qd6,Bd5,Bf6,Qf3,Be5,Ne6,Rxe6,Bxe6,Qxe6,Qh5,d3,f4,Bd4+,Kg2,Qxe4+,Qf3,Qe2+,Kh3,Qe6+,Kg2,Nb4,a3,Nc2,Kh1,Ne3,Rfe1,Bb6,Qxb7,h6,Rd2,Rd5,h4,Qe4+,Kh2,Ng4+,Kh3,Qxe1,Qxd5,Qxd2,Qa8+,Kh7,Qe4+,Kg8,Qe6+,Kf8,Qc8+,Ke7,Qb7+,Kd6,Qb8+,Kd7,Qb7+,Kd6,Qb8+,Kd5,Qg8+,Ke4,Qe8+,Kf3,Qc6+,Kf2,Kxg4,Qe2+,Kh3,Qf1+,Kg4,d2,Qf3+,Ke1,Qc3,Qe2+,Kh3,Kf2,Qxg7,d1=Q,Qxh6,Qdf1+,Kh2,Qg2#,0-1
e4,c5,Nf3,d6,d4,cxd4,Nxd4,Nf6,Nc3,a6,Be3,e5,Nb3,Be7,f3,Be6,Qd2,Nbd7,g4,Rc8,g5,Nh5,O-O-O,b5,Kb1,Nb6,Na5,Qc7,Qf2,Nd7,Nb3,O-O,h4,Nf4,Bxf4,exf4,Nd4,Ne5,Nf5,Rfd8,Nd5,Bxd5,exd5,Bf8,h5,Re8,Bd3,Nc4,g6,fxg6,hxg6,h6,Bxc4,Qxc4,Rd3,Re5,b3,Qc5,Qxc5,Rxc5,Nd4,Rcxd5,Rhd1,Rg5,Ne6,Rxd3,Rxd3,Rxg6,Nxf4,Rg1+,Kb2,g5,Ne6,Be7,a4,b4,a5,Bf6+,c3,Bxc3+,Kc2,Rg2+,Kd1,Rf2,Nc7,h5,Nxa6,h4,f4,g4,Nc7,h3,a6,h2,a7,h1=R#,0-1
e4,c5,Nf3,d6,Bb5+,Nd7,Ba4,Ngf6,O-O,a6,c4,Nxe4,Re1,Nef6,d4,cxd4,Nxd4,Qc7,Nc3,e5,Bg5,h6,Bxf6,gxf6,Nd5,Qd8,Qf3,Bg7,Nf5,Kf8,Nxd6,Nc5,Nxc8,Rxc8,Bc2,Ne6,Bf5,Nd4,Qd3,Rc5,b3,b5,Rac1,h5,Qe4,Bh6,Rc3,Rg8,Qh4,Nxf5,Qxh5,Qd7,Rf3,Rg5,Qh3,Rc6,Rxf5,Qxf5,Qxh6+,Ke8,Qh8+,Kd7,Qf8,Qg6,Qe7+,Kc8,g3,Qg8,Qa3,Qd8,Ne7+,Kb7,Nxc6,Kxc6,cxb5+,axb5,Qa6+,Kc5,Rc1+,Kb4,a3+,Kxb3,Qxb5+,Ka2,Qc4+,Kxa3,Rc3+,Kb2,Qb3+,Ka1,Rc1#,1-0
e4,d6,d4,g6,Nc3,Bg7,Be3,Nf6,Qd2,Ng4,Bf4,h6,h3,Nf6,O-O-O,g5,Bh2,c6,Qe1,O-O,e5,Nd5,Ne4,dxe5,Bxe5,f6,Bxb8,Rxb8,h4,f5,Ng3,g4,Nh5,Bh8,Ne2,e5,dxe5,Bxe5,Nef4,Qe8,Bc4,Kh7,g3,Nxf4,Nxf4,Bxf4+,gxf4,b5,Qxe8,Rxe8,Bb3,c5,Bf7,Re4,Rd8,Rxf4,Re1,Kg7,Bh5,Rxf2,Re7+,Kf6,Rde8,Rb7,Re1,g3,Rxc8,g2,Rg8,Rf1,Kd2,Rd7+,Kc3,Rxe1,Rxg2,Re3#,0-1
e4,e5,Nf3,Nc6,Bb5,Nf6,O-O,Nxe4,d4,Nd6,Bxc6,dxc6,dxe5,Nf5,Qxd8+,Kxd8,Rd1+,Ke8,b3,Be6,Bb2,Be7,Nc3,h5,Ne4,a5,Nfg5,Bxg5,Nxg5,a4,Nxe6,fxe6,b4,b5,g3,Rd8,Rxd8+,Kxd8,Rd1+,Kc8,Kg2,Kb7,h3,c5,bxc5,Kc6,a3,Ne7,Rd4,Rb8,Kf3,Nd5,Rh4,g6,Bc1,Rf8+,Ke2,Nc3+,Kd3,Nd1,f3,Kxc5,Bg5,Rf7,Ke2,Nc3+,Kf2,Rd7,g4,b4,Bc1,Rd4,f4,b3,gxh5,gxh5,cxb3,axb3,a4,Rxa4,Kf3,Nb5,Ke2,Rc4,Bb2,Rc2+,Kd3,Rxb2,f5,Rc2,Rf4,Rc1,Rf2,exf5,Ke3,Kd5,e6,Kxe6,Rb2,Rc3+,Kf4,Kf6,Rd2,b2,Rd1,Nd4,Rxd4,b1=Q,Rd3,Rxd3,h4,Qf1#,0-1
d3,b6,Nf3,Bb7,g3,e6,Bg2,d5,O-O,Nc6,Nbd2,Nge7,c3,Qd7,b4,Ng6,Bb2,a5,a3,f6,e4,dxe4,Nxe4,Be7,Re1,Rd8,Re3,Nge5,Nxe5,Nxe5,Nxf6+,Bxf6,Bxb7,Nxd3,Qf3,O-O,Bc6,Qd6,Bb5,Nxb2,Re2,Nd3,Qe4,Bxc3,Rf1,axb4,axb4,Bxb4,Rd1,Nxf2,Rxd6,Nxe4,Rxd8,Bc5+,Kg2,Rxd8,Rxe4,Kf7,Bc4,Rd6,Rf4+,Ke7,Rg4,g6,h4,c6,h5,gxh5,Rg7+,Kf6,Rxh7,b5,Rh6+,Ke5,Be2,Rd2,Rxh5+,Kd6,Kf3,b4,Bc4,Rc2,Bb3,Rc3+,Ke4,Re3+,Kf4,Rxb3,Kg5,Rd3,Kf6,Rf3+,Kg7,b3,Kh7,b2,Rh6,b1=Q+,Kg7,Rxg3+,Rg6,Qxg6+,Kh8,Qg7#,0-1
e4,c5,Nf3,d6,d4,cxd4,Nxd4,Nf6,Nc3,a6,Bg5,Nbd7,Qd3,b5,O-O-O,Bb7,f3,b4,Na4,Qa5,Bxf6,gxf6,b3,e6,f4,h5,Kb1,Rc8,Nb2,Nc5,Qh3,Nxe4,a4,bxa3,Nc4,Rxc4,Bxc4,d5,Nxe6,Qc3,Nc7+,Kd8,Qxc3,Nxc3+,Ka1,Kxc7,Rd3,Bb4,Re1,dxc4,Rd4,Bd5,bxc4,Be6,f5,Bxf5,c5,a5,Re7+,Kc6,Rxf7,Kxc5,Rf4,Be6,R7xf6,Bd5,R6f5,Re8,Rf1,Re2,Rc1,Rxg2,h4,a4,Rxh5,a2,Kb2,a3+,Ka1,Ne2,Re1,Bc3#,0-1
e4,c5,Nf3,Nf6,e5,Nd5,Nc3,Nxc3,dxc3,Nc6,Bc4,e6,Bf4,h6,Qe2,Qc7,Rd1,a6,a4,Na5,Bd3,b6,Nd2,c4,Bxc4,Bb7,Bd3,g5,Bg3,Bxg2,Rg1,Bd5,b4,Nc6,c4,Nd4,Qe3,Nxc2+,Bxc2,Bxb4,cxd5,Qxc2,Ke2,O-O,h4,Rfc8,Bf4,exd5,hxg5,Rc3,gxh6+,Kf8,Qd4,Rc4,Qxd5,Rxf4,Qxa8+,Ke7,Rg8,Ke6,Re8+,Be7,Qg2,Qf5,h7,Qxh7,Qg5,Re4+,Kf3,Rf4+,Kxf4,f6,exf6,Qh2+,Ke4,Qh7+,Kd4,Qd3+,Kxd3,d5,Rxe7+,Kd6,Qf4+,Kc6,Rc1#,1-0
d4,Nf6,c4,e6,Nc3,Bb4,Nf3,O-O,Bd2,b6,Rc1,Bb7,e3,Bxc3,Bxc3,Ne4,Bd3,f5,O-O,a5,Be1,Qf6,Nd2,d6,f3,Nxd2,Qxd2,Nd7,Bc2,e5,Rd1,Qe7,dxe5,Nxe5,b3,Rae8,h3,Nd7,Bf2,Qg5,Kh1,Ne5,Qe2,Qh6,Bg3,Ng4,c5,Nxe3,cxd6,Nxd1,Qc4+,Kh8,d7,Rd8,Bxd1,f4,Qxc7,fxg3,Qxb7,Qd6,Bc2,Rxd7,Qe4,g6,Re1,Qf4,Qe6,Rd6,Qe7,Rd2,Re2,Rxe2,Qxe2,Rd8,Qe1,Rc8,Bd1,Rc1,Qe8+,Kg7,Qd7+,Kh6,Qd3,Rc8,Qf1,Qd2,b4,Rc1,Be2,Rxf1+,Bxf1,Qe1,Kg1,Qf2+,Kh1,Qxf1#,0-1
e4,g6,d4,Bg7,Nc3,b6,Be3,Bb7,h4,h5,Nf3,Nf6,e5,Ng4,Bf4,d6,e6,fxe6,Ng5,Kd7,Bc4,d5,Be2,Nc6,Bxg4,hxg4,Qxg4,Nxd4,O-O-O,Qg8,Rhe1,Rf8,Rxd4,Bxd4,Nxe6,Bxc3,Nxf8+,Kc6,Qd7+,Kc5,Qxc7+,Bc6,Nd7+,Kb5,a4+,Ka6,Nc5+,Ka5,Qxa7+,Kb4,Qxb6+,Kc4,b3+,Kd4,Be5#,1-0
e4,c5,Nc3,a6,g3,b5,Bg2,Bb7,Nge2,g6,d4,cxd4,Nxd4,Bg7,O-O,Qc7,Re1,d6,Nd5,Qd8,a4,e6,Nc3,b4,Nd5,exd5,exd5+,Ne7,Bg5,Be5,f4,f6,fxe5,fxg5,exd6,Qxd6,Qe2,Rf8,Rad1,Rf7,Kh1,Nd7,Nc6,Nf6,Qc4,Kf8,Re6,Qc7,Qxb4,Bxc6,Rxc6,Qb8,Rb6,Qe5,d6,Ned5,Rb8+,Kg7,Qb3,Ng4,Rxa8,Nf2+,Kg1,Nxd1,Bxd5,Qe1+,Kg2,Qf1#,0-1
e4,e6,d4,d5,Nd2,c5,Ngf3,Nf6,e5,Nfd7,c3,Be7,Bd3,Nc6,O-O,a5,a4,cxd4,cxd4,Nb4,Bb1,b6,Re1,Ba6,Nf1,Rc8,Ra3,Nc6,Rb3,Bc4,Rbe3,Nf8,Ng3,Ng6,Rc3,O-O,h4,Bxh4,Nh5,Re8,Nxh4,Qxh4,Nxg7,Kxg7,Rh3,Qxd4,Qh5,Rh8,Bh6+,Kg8,Rg3,Rf8,Bxg6,Qxf2+,Kxf2,hxg6,Qg5,Nxe5,Rxe5,Re8,Rh3,d4,Qf6,Rh7,Bf4,Rg7,Rxe6,fxe6,Rh8+,Kxh8,Be5,Ree7,Qxe7,d3,Qxg7#,1-0
