Qg7#,Queen,g7,White,Not Capture,Not Promotion
Qxh8#,Queen,h8,White,Capture,Not Promotion
Qh8#,Queen,h8,White,Not Capture,Not Promotion
Qh7#,Queen,h7,White,Not Capture,Not Promotion
Qd8#,Queen,d8,White,Not Capture,Not Promotion
Qd4#,Queen,d4,Black,Not Capture,Not Promotion
Qf2#,Queen,f2,Black,Not Capture,Not Promotion
Rxd8#,Rook,d8,White,Capture,Not Promotion
Ra7#,Rook,a7,White,Not Capture,Not Promotion
Qd4#,Queen,d4,White,Not Capture,Not Promotion
Rh8#,Rook,h8,White,Not Capture,Not Promotion
Qf1#,Queen,f1,Black,Not Capture,Not Promotion
Rb1#,Rook,b1,Black,Not Capture,Not Promotion
Ra8#,Rook,a8,White,Not Capture,Not Promotion
Qxh7#,Queen,h7,White,Capture,Not Promotion
Qb7#,Queen,b7,White,Not Capture,Not Promotion
Rxg4#,Rook,g4,Black,Capture,Not Promotion
Qxg7#,Queen,g7,White,Capture,Not Promotion
Qxb2#,Queen,b2,Black,Capture,Not Promotion
Qf8#,Queen,f8,White,Not Capture,Not Promotion
Rf8#,Rook,f8,White,Not Capture,Not Promotion
Rh1#,Rook,h1,Black,Not Capture,Not Promotion
Ra5#,Rook,a5,White,Not Capture,Not Promotion
Qg1#,Queen,g1,Black,Not Capture,Not Promotion
Qh7#,Queen,h7,White,Not Capture,Not Promotion
h3#,Pawn,h3,White,Not Capture,Not Promotion
Qe8#,Queen,e8,White,Not Capture,Not Promotion
Ne5#,Knight,e5,White,Not Capture,Not Promotion
Qh2#,Queen,h2,Black,Not Capture,Not Promotion
Rh8#,Rook,h8,Black,Not Capture,Not Promotion
Nxf2#,Knight,f2,Black,Capture,Not Promotion
Rxb1#,Rook,b1,White,Capture,Not Promotion
Rxh5#,Rook,h5,Black,Capture,Not Promotion
Na6#,Knight,a6,White,Not Capture,Not Promotion
Nd4#,Knight,d4,White,Not Capture,Not Promotion
Qh7#,Queen,h7,White,Not Capture,Not Promotion
Ne6#,Knight,e6,White,Not Capture,Not Promotion
Qh5#,Queen,h5,White,Not Capture,Not Promotion
Qa1#,Queen,a1,Black,Not Capture,Not Promotion
Rb3#,Rook,b3,Black,Not Capture,Not Promotion
Qe8#,Queen,e8,White,Not Capture,Not Promotion
Qb5#,Queen,b5,White,Not Capture,Not Promotion
Qg2#,Queen,g2,Black,Not Capture,Not Promotion
Rg8#,Rook,g8,White,Not Capture,Not Promotion
Rd8#,Rook,d8,White,Not Capture,Not Promotion
Qd1#,Queen,d1,Black,Not Capture,Not Promotion
g8=Q#,Pawn,g8,White,Not Capture,Promotion
Qh8#,Queen,h8,Black,Not Capture,Not Promotion
Qe6#,Queen,e6,White,Not Capture,Not Promotion
Qc5#,Queen,c5,White,Not Capture,Not Promotion
Rxb6#,Rook,b6,White,Capture,Not Promotion
Qxd1#,Queen,d1,White,Capture,Not Promotion
Qxf4#,Queen,f4,Black,Capture,Not Promotion
Qxg2#,Queen,g2,Black,Capture,Not Promotion
Qg7#,Queen,g7,White,Not Capture,Not Promotion
Rb8#,Rook,b8,White,Not Capture,Not Promotion
Qe6#,Queen,e6,White,Not Capture,Not Promotion
Qd8#,Queen,d8,White,Not Capture,Not Promotion
c8=R#,Pawn,c8,White,Not Capture,Promotion
Rd1#,Rook,d1,Black,Not Capture,Not Promotion
Qxg7#,Queen,g7,White,Capture,Not Promotion
Qa8#,Queen,a8,Black,Not Capture,Not Promotion
Qe6#,Queen,e6,White,Not Capture,Not Promotion
Qd1#,Queen,d1,Black,Not Capture,Not Promotion
Qd2#,Queen,d2,Black,Not Capture,Not Promotion
Qb6#,Queen,b6,White,Not Capture,Not Promotion
Rag7#,Rook,g7,White,Not Capture,Not Promotion
Re1#,Rook,e1,Black,Not Capture,Not Promotion
Rh4#,Rook,h4,White,Not Capture,Not Promotion
Qf2#,Queen,f2,Black,Not Capture,Not Promotion
Qg2#,Queen,g2,White,Not Capture,Not Promotion
Qg5#,Queen,g5,White,Not Capture,Not Promotion
Rg8#,Rook,g8,White,Not Capture,Not Promotion
Qe5#,Queen,e5,White,Not Capture,Not Promotion
Qb1#,Queen,b1,White,Not Capture,Not Promotion
Nc7#,Knight,c7,White,Not Capture,Not Promotion
Qf8#,Queen,f8,White,Not Capture,Not Promotion
Qg6#,Queen,g6,White,Not Capture,Not Promotion
Qe6#,Queen,e6,White,Not Capture,Not Promotion
Qb2#,Queen,b2,White,Not Capture,Not Promotion
Qc1#,Queen,c1,Black,Not Capture,Not Promotion
Nd6#,Knight,d6,White,Not Capture,Not Promotion
Ra1#,Rook,a1,White,Not Capture,Not Promotion
Qxf6#,Queen,f6,White,Capture,Not Promotion
Q8a8#,Queen,a8,White,Not Capture,Not Promotion
Qe7#,Queen,e7,White,Not Capture,Not Promotion
Qe7#,Queen,e7,White,Not Capture,Not Promotion
Qxf6#,Queen,f6,White,Capture,Not Promotion
Qca3#,Queen,a3,Black,Not Capture,Not Promotion
Qb2#,Queen,b2,White,Not Capture,Not Promotion
Qh8#,Queen,h8,White,Not Capture,Not Promotion
Rxc6#,Rook,c6,White,Capture,Not Promotion
Qf8#,Queen,f8,White,Not Capture,Not Promotion
Qxg7#,Queen,g7,White,Capture,Not Promotion
Re1#,Rook,e1,Black,Not Capture,Not Promotion
Rc3#,Rook,c3,White,Not Capture,Not Promotion
Rh8#,Rook,h8,White,Not Capture,Not Promotion
Qb3#,Queen,b3,White,Not Capture,Not Promotion
Qd7#,Queen,d7,White,Not Capture,Not Promotion
Qxh2#,Queen,h2,Black,Capture,Not Promotion
Qb1#,Queen,b1,White,Not Capture,Not Promotion
Qa1#,Queen,a1,White,Not Capture,Not Promotion
Qb7#,Queen,b7,White,Not Capture,Not Promotion
Rg1#,Rook,g1,Black,Not Capture,Not Promotion
Rh5#,Rook,h5,Black,Not Capture,Not Promotion
Qe2#,Queen,e2,Black,Not Capture,Not Promotion
Rxh2#,Rook,h2,Black,Capture,Not Promotion
Qg1#,Queen,g1,Black,Not Capture,Not Promotion
Rh4#,Rook,h4,White,Not Capture,Not Promotion
Qg1#,Queen,g1,Black,Not Capture,Not Promotion
Rh2#,Rook,h2,Black,Not Capture,Not Promotion
Rd1#,Rook,d1,Black,Not Capture,Not Promotion
Qdb7#,Queen,b7,White,Not Capture,Not Promotion
Qh1#,Queen,h1,Black,Not Capture,Not Promotion
Rh7#,Rook,h7,White,Not Capture,Not Promotion
Qc7#,Queen,c7,White,Not Capture,Not Promotion
Rc7#,Rook,c7,White,Not Capture,Not Promotion
Rh1#,Rook,h1,Black,Not Capture,Not Promotion
Qg2#,Queen,g2,White,Not Capture,Not Promotion
R8h6#,Rook,h6,White,Not Capture,Not Promotion
f8=Q#,Pawn,f8,White,Not Capture,Promotion
Qg7#,Queen,g7,White,Not Capture,Not Promotion
Rc8#,Rook,c8,Black,Not Capture,Not Promotion
Rg8#,Rook,g8,White,Not Capture,Not Promotion
Rxe7#,Rook,e7,White,Capture,Not Promotion
Qgb8#,Queen,b8,White,Not Capture,Not Promotion
Ra8#,Rook,a8,White,Not Capture,Not Promotion
Qf7#,Queen,f7,Black,Not Capture,Not Promotion
f4#,Pawn,f4,White,Not Capture,Not Promotion
b8=Q#,Pawn,b8,White,Not Capture,Promotion
Qb5#,Queen,b5,Black,Not Capture,Not Promotion
Rh8#,Rook,h8,White,Not Capture,Not Promotion
Qb2#,Queen,b2,Black,Not Capture,Not Promotion
Nc2#,Knight,c2,Black,Not Capture,Not Promotion
Qg5#,Queen,g5,Black,Not Capture,Not Promotion
Rg8#,Rook,g8,White,Not Capture,Not Promotion
Qbb6#,Queen,b6,White,Not Capture,Not Promotion
Qe2#,Queen,e2,White,Not Capture,Not Promotion
Nf7#,Knight,f7,White,Not Capture,Not Promotion
Qf7#,Queen,f7,White,Not Capture,Not Promotion
Nc7#,Knight,c7,White,Not Capture,Not Promotion
Rh1#,Rook,h1,Black,Not Capture,Not Promotion
Qcg1#,Queen,g1,Black,Not Capture,Not Promotion
Q8g8#,Queen,g8,White,Not Capture,Not Promotion
Rf8#,Rook,f8,White,Not Capture,Not Promotion
Ra5#,Rook,a5,Black,Not Capture,Not Promotion
Qxg2#,Queen,g2,Black,Capture,Not Promotion
Qe2#,Queen,e2,Black,Not Capture,Not Promotion
Rh8#,Rook,h8,White,Not Capture,Not Promotion
Rb8#,Rook,b8,White,Not Capture,Not Promotion
Re8#,Rook,e8,White,Not Capture,Not Promotion
Rxa7#,Rook,a7,Black,Capture,Not Promotion
Qh6#,Queen,h6,White,Not Capture,Not Promotion
Nc7#,Knight,c7,White,Not Capture,Not Promotion
Qxf2#,Queen,f2,Black,Capture,Not Promotion
Re4#,Rook,e4,White,Not Capture,Not Promotion
Qxg5#,Queen,g5,White,Capture,Not Promotion
Qg7#,Queen,g7,White,Not Capture,Not Promotion
Qgc2#,Queen,c2,White,Not Capture,Not Promotion
Rc6#,Rook,c6,White,Not Capture,Not Promotion
Qh4#,Queen,h4,White,Not Capture,Not Promotion
Qb7#,Queen,b7,Black,Not Capture,Not Promotion
Qh4#,Queen,h4,White,Not Capture,Not Promotion
Nf8#,Knight,f8,White,Not Capture,Not Promotion
Qh2#,Queen,h2,Black,Not Capture,Not Promotion
Rh1#,Rook,h1,Black,Not Capture,Not Promotion
Qh8#,Queen,h8,White,Not Capture,Not Promotion
Ra8#,Rook,a8,White,Not Capture,Not Promotion
Qh8#,Queen,h8,White,Not Capture,Not Promotion
Qh6#,Queen,h6,White,Not Capture,Not Promotion
Qh1#,Queen,h1,Black,Not Capture,Not Promotion
Qh5#,Queen,h5,White,Not Capture,Not Promotion
Qh5#,Queen,h5,White,Not Capture,Not Promotion
g4#,Pawn,g4,White,Not Capture,Not Promotion
Rc5#,Rook,c5,White,Not Capture,Not Promotion
Qf7#,Queen,f7,White,Not Capture,Not Promotion
Qa3#,Queen,a3,White,Not Capture,Not Promotion
Qd1#,Queen,d1,Black,Not Capture,Not Promotion
Qcc1#,Queen,c1,Black,Not Capture,Not Promotion
Qh8#,Queen,h8,White,Not Capture,Not Promotion
Rh8#,Rook,h8,White,Not Capture,Not Promotion
Rb8#,Rook,b8,White,Not Capture,Not Promotion
c4#,Pawn,c4,White,Not Capture,Not Promotion
Qxa6#,Queen,a6,White,Capture,Not Promotion
g8=Q#,Pawn,g8,White,Not Capture,Promotion
Qxf2#,Queen,f2,Black,Capture,Not Promotion
Qf6#,Queen,f6,Black,Not Capture,Not Promotion
Qg7#,Queen,g7,White,Not Capture,Not Promotion
Ra8#,Rook,a8,White,Not Capture,Not Promotion
Qa1#,Queen,a1,Black,Not Capture,Not Promotion
Qe7#,Queen,e7,White,Not Capture,Not Promotion
Bd5#,Bishop,d5,Black,Not Capture,Not Promotion
Qg2#,Queen,g2,Black,Not Capture,Not Promotion
Qg4#,Queen,g4,White,Not Capture,Not Promotion
Qc5#,Queen,c5,Black,Not Capture,Not Promotion
Qe8#,Queen,e8,White,Not Capture,Not Promotion
Rh1#,Rook,h1,Black,Not Capture,Not Promotion
Qe8#,Queen,e8,White,Not Capture,Not Promotion
Qb3#,Queen,b3,White,Not Capture,Not Promotion
Qe7#,Queen,e7,Black,Not Capture,Not Promotion
Ra7#,Rook,a7,White,Not Capture,Not Promotion
Qg2#,Queen,g2,Black,Not Capture,Not Promotion
Qca7#,Queen,a7,White,Not Capture,Not Promotion
Qg4#,Queen,g4,White,Not Capture,Not Promotion
Qh8#,Queen,h8,White,Not Capture,Not Promotion
Qe5#,Queen,e5,White,Not Capture,Not Promotion
Qh8#,Queen,h8,White,Not Capture,Not Promotion
Qe1#,Queen,e1,Black,Not Capture,Not Promotion
Qd2#,Queen,d2,Black,Not Capture,Not Promotion
f4#,Pawn,f4,White,Not Capture,Not Promotion
Rh3#,Rook,h3,Black,Not Capture,Not Promotion
Qd2#,Queen,d2,Black,Not Capture,Not Promotion
Rb4#,Rook,b4,White,Not Capture,Not Promotion
Qe8#,Queen,e8,White,Not Capture,Not Promotion
Rb8#,Rook,b8,White,Not Capture,Not Promotion
Qb2#,Queen,b2,Black,Not Capture,Not Promotion
Qe7#,Queen,e7,White,Not Capture,Not Promotion
Rh1#,Rook,h1,Black,Not Capture,Not Promotion
Qxh3#,Queen,h3,Black,Capture,Not Promotion
Rh7#,Rook,h7,White,Not Capture,Not Promotion
Qg1#,Queen,g1,Black,Not Capture,Not Promotion
Nd2#,Knight,d2,Black,Not Capture,Not Promotion
Rxh5#,Rook,h5,Black,Capture,Not Promotion
Qc3#,Queen,c3,White,Not Capture,Not Promotion
Rxf8#,Rook,f8,White,Capture,Not Promotion
Qb5#,Queen,b5,White,Not Capture,Not Promotion
Qg5#,Queen,g5,White,Not Capture,Not Promotion
Rb1#,Rook,b1,Black,Not Capture,Not Promotion
Qd8#,Queen,d8,White,Not Capture,Not Promotion
Ba3#,Bishop,a3,Black,Not Capture,Not Promotion
Rg8#,Rook,g8,White,Not Capture,Not Promotion
Qxb2#,Queen,b2,Black,Capture,Not Promotion
g6#,Pawn,g6,Black,Not Capture,Not Promotion
Qe6#,Queen,e6,White,Not Capture,Not Promotion
Ra7#,Rook,a7,White,Not Capture,Not Promotion
Qe8#,Queen,e8,White,Not Capture,Not Promotion
Qxg6#,Queen,g6,White,Capture,Not Promotion
Qxg7#,Queen,g7,White,Capture,Not Promotion
Rh8#,Rook,h8,White,Not Capture,Not Promotion
Qc6#,Queen,c6,White,Not Capture,Not Promotion
Qh7#,Queen,h7,White,Not Capture,Not Promotion
Qxg7#,Queen,g7,White,Capture,Not Promotion
Qf7#,Queen,f7,White,Not Capture,Not Promotion
Rc8#,Rook,c8,White,Not Capture,Not Promotion
Rxf8#,Rook,f8,White,Capture,Not Promotion
Ng6#,Knight,g6,White,Not Capture,Not Promotion
Rh8#,Rook,h8,White,Not Capture,Not Promotion
Rxf7#,Rook,f7,White,Capture,Not Promotion
Rf8#,Rook,f8,Black,Not Capture,Not Promotion
Qb2#,Queen,b2,White,Not Capture,Not Promotion
Rc8#,Rook,c8,White,Not Capture,Not Promotion
Qca7#,Queen,a7,White,Not Capture,Not Promotion
Rf3#,Rook,f3,White,Not Capture,Not Promotion
Rh1#,Rook,h1,White,Not Capture,Not Promotion
Rxd3#,Rook,d3,White,Capture,Not Promotion
Rh8#,Rook,h8,Black,Not Capture,Not Promotion
Nf5#,Knight,f5,White,Not Capture,Not Promotion
Qg5#,Queen,g5,White,Not Capture,Not Promotion
Qg8#,Queen,g8,White,Not Capture,Not Promotion
Qe7#,Queen,e7,Black,Not Capture,Not Promotion
b6#,Pawn,b6,White,Not Capture,Not Promotion
Qb7#,Queen,b7,Black,Not Capture,Not Promotion
Qd1#,Queen,d1,Black,Not Capture,Not Promotion
Qf7#,Queen,f7,White,Not Capture,Not Promotion
Qg6#,Queen,g6,White,Not Capture,Not Promotion
Rf6#,Rook,f6,White,Not Capture,Not Promotion
Qe5#,Queen,e5,Black,Not Capture,Not Promotion
Qg8#,Queen,g8,White,Not Capture,Not Promotion
Qb3#,Queen,b3,White,Not Capture,Not Promotion
Qxd6#,Queen,d6,White,Capture,Not Promotion
Rf8#,Rook,f8,White,Not Capture,Not Promotion
Qh3#,Queen,h3,Black,Not Capture,Not Promotion
Qxh7#,Queen,h7,White,Capture,Not Promotion
Qf2#,Queen,f2,Black,Not Capture,Not Promotion
Rc7#,Rook,c7,White,Not Capture,Not Promotion
Re1#,Rook,e1,Black,Not Capture,Not Promotion
Qb8#,Queen,b8,White,Not Capture,Not Promotion
Rc6#,Rook,c6,White,Not Capture,Not Promotion
Rb5#,Rook,b5,White,Not Capture,Not Promotion
f5#,Pawn,f5,White,Not Capture,Not Promotion
Qg7#,Queen,g7,White,Not Capture,Not Promotion
Qg7#,Queen,g7,White,Not Capture,Not Promotion
Nf7#,Knight,f7,White,Not Capture,Not Promotion
Nf7#,Knight,f7,White,Not Capture,Not Promotion
Qe6#,Queen,e6,White,Not Capture,Not Promotion
Rh2#,Rook,h2,Black,Not Capture,Not Promotion
Qxf7#,Queen,f7,White,Capture,Not Promotion
Qxf2#,Queen,f2,Black,Capture,Not Promotion
Qh6#,Queen,h6,White,Not Capture,Not Promotion
Bf7#,Bishop,f7,White,Not Capture,Not Promotion
Rh1#,Rook,h1,Black,Not Capture,Not Promotion
Qxg2#,Queen,g2,Black,Capture,Not Promotion
Qg2#,Queen,g2,White,Not Capture,Not Promotion
Qh8#,Queen,h8,White,Not Capture,Not Promotion
Rf1#,Rook,f1,Black,Not Capture,Not Promotion
Qh7#,Queen,h7,White,Not Capture,Not Promotion
Nf7#,Knight,f7,White,Not Capture,Not Promotion
Qa2#,Queen,a2,White,Not Capture,Not Promotion
Qxg2#,Queen,g2,Black,Capture,Not Promotion
Qf8#,Queen,f8,White,Not Capture,Not Promotion
Qg4#,Queen,g4,Black,Not Capture,Not Promotion
Rxc3#,Rook,c3,Black,Capture,Not Promotion
Qxe1#,Queen,e1,Black,Capture,Not Promotion
Qh5#,Queen,h5,White,Not Capture,Not Promotion
Qf6#,Queen,f6,White,Not Capture,Not Promotion
f3#,Pawn,f3,White,Not Capture,Not Promotion
Qg2#,Queen,g2,White,Not Capture,Not Promotion
d8=Q#,Pawn,d8,White,Not Capture,Promotion
Ra1#,Rook,a1,Black,Not Capture,Not Promotion
Qg7#,Queen,g7,White,Not Capture,Not Promotion
Rh6#,Rook,h6,White,Not Capture,Not Promotion
Rh1#,Rook,h1,White,Not Capture,Not Promotion
Qff3#,Queen,f3,Black,Not Capture,Not Promotion
Rxh5#,Rook,h5,White,Capture,Not Promotion
Qb7#,Queen,b7,Black,Not Capture,Not Promotion
Ra1#,Rook,a1,Black,Not Capture,Not Promotion
Nxg3#,Knight,g3,Black,Capture,Not Promotion
Qg7#,Queen,g7,Black,Not Capture,Not Promotion
Ra8#,Rook,a8,White,Not Capture,Not Promotion
Rh8#,Rook,h8,White,Not Capture,Not Promotion
Qxf7#,Queen,f7,White,Capture,Not Promotion
Qg7#,Queen,g7,White,Not Capture,Not Promotion
Qb5#,Queen,b5,White,Not Capture,Not Promotion
Rh7#,Rook,h7,White,Not Capture,Not Promotion
Qd1#,Queen,d1,White,Not Capture,Not Promotion
Rh8#,Rook,h8,White,Not Capture,Not Promotion
Rh8#,Rook,h8,White,Not Capture,Not Promotion
Qg7#,Queen,g7,White,Not Capture,Not Promotion
Rh1#,Rook,h1,White,Not Capture,Not Promotion
Ng4#,Knight,g4,Black,Not Capture,Not Promotion
Qf8#,Queen,f8,White,Not Capture,Not Promotion
h8=Q#,Pawn,h8,White,Not Capture,Promotion
Re4#,Rook,e4,White,Not Capture,Not Promotion
Rh1#,Rook,h1,Black,Not Capture,Not Promotion
Nb6#,Knight,b6,White,Not Capture,Not Promotion
Qa1#,Queen,a1,White,Not Capture,Not Promotion
Rxf7#,Rook,f7,White,Capture,Not Promotion
Q5d3#,Queen,d3,Black,Not Capture,Not Promotion
Qd8#,Queen,d8,White,Not Capture,Not Promotion
Rh4#,Rook,h4,White,Not Capture,Not Promotion
Qf1#,Queen,f1,Black,Not Capture,Not Promotion
Qe8#,Queen,e8,White,Not Capture,Not Promotion
Qcxc3#,Queen,c3,White,Capture,Not Promotion
Rb8#,Rook,b8,White,Not Capture,Not Promotion
Bd4#,Bishop,d4,White,Not Capture,Not Promotion
Nf7#,Knight,f7,White,Not Capture,Not Promotion
Rd1#,Rook,d1,Black,Not Capture,Not Promotion
Nf7#,Knight,f7,White,Not Capture,Not Promotion
Rf2#,Rook,f2,Black,Not Capture,Not Promotion
Rh1#,Rook,h1,Black,Not Capture,Not Promotion
Ng3#,Knight,g3,Black,Not Capture,Not Promotion
Ng5#,Knight,g5,White,Not Capture,Not Promotion
Qxg7#,Queen,g7,White,Capture,Not Promotion
Qg8#,Queen,g8,White,Not Capture,Not Promotion
Qxg5#,Queen,g5,White,Capture,Not Promotion
Bh6#,Bishop,h6,White,Not Capture,Not Promotion
Qf5#,Queen,f5,White,Not Capture,Not Promotion
Qbb3#,Queen,b3,Black,Not Capture,Not Promotion
Qc7#,Queen,c7,White,Not Capture,Not Promotion
Qxc2#,Queen,c2,Black,Capture,Not Promotion
Qe1#,Queen,e1,White,Not Capture,Not Promotion
Qb2#,Queen,b2,White,Not Capture,Not Promotion
Qxd8#,Queen,d8,White,Capture,Not Promotion
Re7#,Rook,e7,White,Not Capture,Not Promotion
Qb2#,Queen,b2,White,Not Capture,Not Promotion
Rxf8#,Rook,f8,White,Capture,Not Promotion
Qg6#,Queen,g6,White,Not Capture,Not Promotion
Qh7#,Queen,h7,White,Not Capture,Not Promotion
Bf6#,Bishop,f6,White,Not Capture,Not Promotion
Qe5#,Queen,e5,White,Not Capture,Not Promotion
Rd8#,Rook,d8,White,Not Capture,Not Promotion
Qd4#,Queen,d4,White,Not Capture,Not Promotion
Qc6#,Queen,c6,White,Not Capture,Not Promotion
Rxc3#,Rook,c3,Black,Capture,Not Promotion
Rh3#,Rook,h3,White,Not Capture,Not Promotion
Rh8#,Rook,h8,White,Not Capture,Not Promotion
Qh8#,Queen,h8,White,Not Capture,Not Promotion
Rf8#,Rook,f8,White,Not Capture,Not Promotion
Rd8#,Rook,d8,White,Not Capture,Not Promotion
Bc4#,Bishop,c4,White,Not Capture,Not Promotion
Qg6#,Queen,g6,White,Not Capture,Not Promotion
Qh5#,Queen,h5,White,Not Capture,Not Promotion
Qe8#,Queen,e8,White,Not Capture,Not Promotion
b7#,Pawn,b7,White,Not Capture,Not Promotion
Bxf3#,Bishop,f3,Black,Capture,Not Promotion
c8=Q#,Pawn,c8,White,Not Capture,Promotion
Nc8#,Knight,c8,White,Not Capture,Not Promotion
Qh5#,Queen,h5,Black,Not Capture,Not Promotion
Qf4#,Queen,f4,White,Not Capture,Not Promotion
Qb1#,Queen,b1,Black,Not Capture,Not Promotion
Qb2#,Queen,b2,Black,Not Capture,Not Promotion
Qh8#,Queen,h8,White,Not Capture,Not Promotion
Qh4#,Queen,h4,Black,Not Capture,Not Promotion
Qh8#,Queen,h8,White,Not Capture,Not Promotion
Qxc7#,Queen,c7,White,Capture,Not Promotion
Qc6#,Queen,c6,White,Not Capture,Not Promotion
Qd2#,Queen,d2,Black,Not Capture,Not Promotion
Qg2#,Queen,g2,Black,Not Capture,Not Promotion
Ra7#,Rook,a7,White,Not Capture,Not Promotion
Qxc5#,Queen,c5,White,Capture,Not Promotion
Qxf7#,Queen,f7,White,Capture,Not Promotion
Rxe8#,Rook,e8,White,Capture,Not Promotion
Qxc4#,Queen,c4,White,Capture,Not Promotion
Nb3#,Knight,b3,White,Not Capture,Not Promotion
Qb6#,Queen,b6,Black,Not Capture,Not Promotion
Qg4#,Queen,g4,White,Not Capture,Not Promotion
Qh1#,Queen,h1,Black,Not Capture,Not Promotion
Rh4#,Rook,h4,White,Not Capture,Not Promotion
Rh2#,Rook,h2,Black,Not Capture,Not Promotion
Bf3#,Bishop,f3,White,Not Capture,Not Promotion
Rg2#,Rook,g2,White,Not Capture,Not Promotion
Qxe3#,Queen,e3,Black,Capture,Not Promotion
Rh1#,Rook,h1,Black,Not Capture,Not Promotion
Qa4#,Queen,a4,White,Not Capture,Not Promotion
g5#,Pawn,g5,Black,Not Capture,Not Promotion
Qxg7#,Queen,g7,White,Capture,Not Promotion
Qxg7#,Queen,g7,White,Capture,Not Promotion
Qh3#,Queen,h3,Black,Not Capture,Not Promotion
Rh7#,Rook,h7,Black,Not Capture,Not Promotion
Ra8#,Rook,a8,White,Not Capture,Not Promotion
Qxd5#,Queen,d5,Black,Capture,Not Promotion
Qxg6#,Queen,g6,White,Capture,Not Promotion
Rb7#,Rook,b7,White,Not Capture,Not Promotion
Rxd8#,Rook,d8,White,Capture,Not Promotion
Rh1#,Rook,h1,Black,Not Capture,Not Promotion
Rh8#,Rook,h8,White,Not Capture,Not Promotion
Ra1#,Rook,a1,Black,Not Capture,Not Promotion
Qg2#,Queen,g2,White,Not Capture,Not Promotion
Rh6#,Rook,h6,White,Not Capture,Not Promotion
Qxe8#,Queen,e8,White,Capture,Not Promotion
Ra8#,Rook,a8,White,Not Capture,Not Promotion
Rh3#,Rook,h3,White,Not Capture,Not Promotion
Rh8#,Rook,h8,White,Not Capture,Not Promotion
Qg7#,Queen,g7,White,Not Capture,Not Promotion
Rh1#,Rook,h1,Black,Not Capture,Not Promotion
Rh7#,Rook,h7,White,Not Capture,Not Promotion
Rh8#,Rook,h8,White,Not Capture,Not Promotion
Rf8#,Rook,f8,White,Not Capture,Not Promotion
Qc5#,Queen,c5,White,Not Capture,Not Promotion
Ba6#,Bishop,a6,White,Not Capture,Not Promotion
Qh6#,Queen,h6,White,Not Capture,Not Promotion
Qg7#,Queen,g7,White,Not Capture,Not Promotion
Rxf1#,Rook,f1,Black,Capture,Not Promotion
Qh8#,Queen,h8,Black,Not Capture,Not Promotion
Qa7#,Queen,a7,Black,Not Capture,Not Promotion
Qc1#,Queen,c1,White,Not Capture,Not Promotion
Qdd8#,Queen,d8,White,Not Capture,Not Promotion
Qh1#,Queen,h1,Black,Not Capture,Not Promotion
Qb2#,Queen,b2,White,Not Capture,Not Promotion
Qe4#,Queen,e4,White,Not Capture,Not Promotion
Rf2#,Rook,f2,Black,Not Capture,Not Promotion
Rd8#,Rook,d8,Black,Not Capture,Not Promotion
Qg4#,Queen,g4,White,Not Capture,Not Promotion
Rxf8#,Rook,f8,Black,Capture,Not Promotion
Qxg6#,Queen,g6,White,Capture,Not Promotion
Qfc1#,Queen,c1,Black,Not Capture,Not Promotion
Qb7#,Queen,b7,Black,Not Capture,Not Promotion
Qch1#,Queen,h1,Black,Not Capture,Not Promotion
Rf8#,Rook,f8,White,Not Capture,Not Promotion
Qa6#,Queen,a6,Black,Not Capture,Not Promotion
Qe2#,Queen,e2,Black,Not Capture,Not Promotion
Re1#,Rook,e1,Black,Not Capture,Not Promotion
Qdg4#,Queen,g4,Black,Not Capture,Not Promotion
Ra8#,Rook,a8,White,Not Capture,Not Promotion
Qf7#,Queen,f7,White,Not Capture,Not Promotion
Qf7#,Queen,f7,White,Not Capture,Not Promotion
Qh3#,Queen,h3,White,Not Capture,Not Promotion
Re1#,Rook,e1,Black,Not Capture,Not Promotion
Rf8#,Rook,f8,White,Not Capture,Not Promotion
b4#,Pawn,b4,Black,Not Capture,Not Promotion
Qxg6#,Queen,g6,White,Capture,Not Promotion
Qg6#,Queen,g6,White,Not Capture,Not Promotion
Rh7#,Rook,h7,White,Not Capture,Not Promotion
Rh1#,Rook,h1,White,Not Capture,Not Promotion
Qa8#,Queen,a8,White,Not Capture,Not Promotion
Rh1#,Rook,h1,Black,Not Capture,Not Promotion
Qd8#,Queen,d8,Black,Not Capture,Not Promotion
Qxh3#,Queen,h3,Black,Capture,Not Promotion
Bxe6#,Bishop,e6,White,Capture,Not Promotion
Bc8#,Bishop,c8,Black,Not Capture,Not Promotion
Rd8#,Rook,d8,White,Not Capture,Not Promotion
Qf7#,Queen,f7,White,Not Capture,Not Promotion
Qca8#,Queen,a8,White,Not Capture,Not Promotion
Qxh7#,Queen,h7,White,Capture,Not Promotion
Qg4#,Queen,g4,White,Not Capture,Not Promotion
Qb2#,Queen,b2,Black,Not Capture,Not Promotion
Qca8#,Queen,a8,White,Not Capture,Not Promotion
Qxg3#,Queen,g3,Black,Capture,Not Promotion
Qa5#,Queen,a5,Black,Not Capture,Not Promotion
Qxg2#,Queen,g2,Black,Capture,Not Promotion
Qxe3#,Queen,e3,Black,Capture,Not Promotion
Rxe1#,Rook,e1,White,Capture,Not Promotion
Qf5#,Queen,f5,Black,Not Capture,Not Promotion
Rb8#,Rook,b8,White,Not Capture,Not Promotion
Qg2#,Queen,g2,Black,Not Capture,Not Promotion
Qg3#,Queen,g3,White,Not Capture,Not Promotion
